ID, base_statue
Discription, ""
Cost, 0
Weight, 0
 144 
 106 
0, -266, -19, 1
0, -286, -44, 1
1, -266, 17, 1
1, -286, 42, 1
1, -70, 13, 1
-1, -70, 13, 1
1, -80, 13, 1
-1, -80, 13, 1
10, -120, 3, 1
10, -260, 17, 1
-10, -260, 17, 1
10, -260, -20, 1
-10, -260, -20, 1
10, -280, 12, 1
10, -80, 3, 1
-11, -120, 3, 1
-11, -80, 3, 1
13, -280, -10, 1
13, -280, 8, 1
-13, -280, 9, 1
-13, -280, -9, 1
14, -120, -8, 1
-14, -120, -8, 1
14, -80, -8, 1
-14, -80, -8, 1
15, -240, -2, 1
-15, -240, -2, 1
15, -280, -2, 1
-15, -280, -2, 1
-18, -220, -13, 1
-18, -266, 0, 1
18, -266, -1, 1
19, -220, 13, 1
-19, -220, 13, 1
19, -220, -13, 1
20, -120, 10, 1
-20, -120, 10, 1
20, -217, 4, 1
20, -225, -14, 1
20, -260, -2, 1
-20, -260, -2, 1
20, -70, 30, 1
-20, -70, 30, 1
20, -80, 10, 1
-20, -80, 10, 1
20, -80, 30, 1
-20, -80, 30, 1
25, -120, 17, 1
-25, -120, 17, 1
25, -120, -17, 1
-25, -120, -17, 1
26, -120, -8, 1
-26, -120, -8, 1
26, -80, -8, 1
-26, -80, -8, 1
29, -120, 3, 1
29, -80, 3, 1
-30, -120, 3, 1
-30, -240, 10, 1
-30, -240, -10, 1
-30, -80, 3, 1
32, -70, -15, 1
-32, -70, -15, 1
32, -80, -15, 1
-32, -80, -15, 1
37, -220, 0, 1
-37, -220, 0, 1
39, -70, 13, 1
-39, -70, 13, 1
39, -80, 13, 1
-39, -80, 13, 1
40, -146, -19, 1
40, -146, -30, 1
40, -162, -21, 1
40, -171, -39, 1
40, -199, -4, 1
40, -204, -19, 1
40, -204, -30, 1
40, -207, -22, 1
40, -235, 13, 1
40, -240, 10, 1
40, -240, -10, 1
40, -243, -5, 1
-43, -286, 0, 1
43, -286, -1, 1
50, -120, 0, 1
-50, -120, 0, 1
50, -220, 10, 1
-50, -220, 10, 1
50, -220, -10, 1
